code,url,product_name,quantity,packaging_tags,categories_tags,origins,manufacturing_places_tags,labels_tags,countries_tags,ingredients_tags,allergens,traces,additives_tags,image_url
0000003301098,http://world-en.openfoodfacts.org/product/0000003301098/mini-cuchaule-au-beurre-coop-suisse,Mini cuchaule au beurre,100 g,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/000/330/1098/front_fr.3.400.jpg
0000013000004,http://world-en.openfoodfacts.org/product/0000013000004/kochspeck-bannholz,Kochspeck,686 g,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/001/300/0004/front_de.3.400.jpg
0000069004681,http://world-en.openfoodfacts.org/product/0000069004681/seelachsfilet-kohler-bofrost,Seelachsfilet (Köhler),950 g,de:angebrochene-packung,,,,,"en:france,en:switzerland","fr:nom-scientifique,en:peach,en:fruit,fr:categorie-d-engin-de-peche,en:saithe,en:fish,en:white-fish,fr:chaluts",,,,https://images.openfoodfacts.org/images/products/000/006/900/4681/front_fr.4.400.jpg
00001001,http://world-en.openfoodfacts.org/product/00001001/pepites-de-cuchaule,Pepites de cuchaule,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00001001/front_fr.7.400.jpg
000031980,http://world-en.openfoodfacts.org/product/000031980/superfruit-muesli,Superfruit Muesli,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/031/980//front_fr.3.400.jpg
00004480,http://world-en.openfoodfacts.org/product/00004480/smelties-bonfood,smelties,50g,fr:paquet-chips,en:baby-foods,,,"en:gluten-free,en:made-in-swiss,en:no-added-sugar",en:switzerland,"en:cornmeal,en:cereal,en:corn,en:sunflower-oil,en:oil-and-fat,en:vegetable-oil-and-fat,en:vegetable-oil",,en:none,,https://images.openfoodfacts.org/images/products/00004480/front_fr.4.400.jpg
000098175,http://world-en.openfoodfacts.org/product/000098175/protein-pancake-mix-maple,Protein Pancake Mix Maple,500 g,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/098/175//front_fr.3.400.jpg
00010191,http://world-en.openfoodfacts.org/product/00010191,,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00010191/front_fr.5.400.jpg
00010429,http://world-en.openfoodfacts.org/product/00010429/beurre-de-fromagerie,Beurre de fromagerie,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00010429/front_fr.3.400.jpg
000129265,http://world-en.openfoodfacts.org/product/000129265/elevate-pre-workout,Elevate Pre Workout,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/129/265//front_fr.3.400.jpg
000143643,http://world-en.openfoodfacts.org/product/000143643/micellar-casein-chocolat,Micellar casein chocolat,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/143/643//front_fr.3.400.jpg
000151990,http://world-en.openfoodfacts.org/product/000151990/pure-whey-isolate,Pure Whey Isolate,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/151/990//front_fr.3.400.jpg
000161994,http://world-en.openfoodfacts.org/product/000161994/chocolate-protein-bites,Chocolate protein bites,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/161/994//front_fr.3.400.jpg
00020603803020006071,http://world-en.openfoodfacts.org/product/00020603803020006071/salmon-bonarea,Salmon,,,"en:seafood,en:fishes,en:fish-fillets,en:salmons,en:salmon-fillets",,,,"en:spain,en:switzerland",,,,,https://images.openfoodfacts.org/images/products/000/206/038/03020006071/front_es.3.400.jpg
0002511151509,http://world-en.openfoodfacts.org/product/0002511151509/100-ethiopan-arabic-coffee,100% Ethiopan arabic coffee,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/251/115/1509/front_fr.3.400.jpg
00025393,http://world-en.openfoodfacts.org/product/00025393/salade-de-lentilles-migros,Salade de lentilles,200 g,,"en:meals,en:salads,en:prepared-salads,en:lentil-salads",,,"en:organic,en:eu-organic,en:ch-bio-006",en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00025393/front_fr.3.400.jpg
00026032,http://world-en.openfoodfacts.org/product/00026032/sirop-de-riz-coop-naturaplan,Sirop de riz,350 g,"en:plastic,en:bottle","en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:cereals-and-their-products,en:sweeteners,en:syrups,en:simple-syrups,en:cereal-syrups,en:rice-syrups",Italie,italie,"en:made-in-italy,fr:www-v-label-eu",en:switzerland,"en:rice,en:water,fr:nahrwerte-ø",,,,https://images.openfoodfacts.org/images/products/00026032/front_fr.7.400.jpg
0003469156615,http://world-en.openfoodfacts.org/product/0003469156615/patate-dippy,PATATE DIPPY,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/346/915/6615/front_fr.3.400.jpg
0005344829003,http://world-en.openfoodfacts.org/product/0005344829003/sanwinchs-de-poulet,Sanwinchs de poulet,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/534/482/9003/front_fr.3.400.jpg
0007020003202,http://world-en.openfoodfacts.org/product/0007020003202/pate-vaudois,Pâté vaudois,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/702/000/3202/front_fr.3.400.jpg
0007200000021,http://world-en.openfoodfacts.org/product/0007200000021/sauce-bolognaise,Sauce bolognaise,420 g,en:pot,"en:groceries,en:meat-based-products,en:sauces,en:meat-based-sauces,en:pasta-sauces,en:meat-based-pasta-sauces,en:bolognese-sauces",,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/720/000/0021/front_en.3.400.jpg
00084370007960090900,http://world-en.openfoodfacts.org/product/00084370007960090900/jamon,Jamón,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/000/843/700/07960090900/front_fr.3.400.jpg
00085793,http://world-en.openfoodfacts.org/product/00085793/pane-maggiore-walter-buchmann,Pane Maggiore,350 g,en:paper,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:cereals-and-potatoes,en:breads,en:white-breads,en:wheat-breads",Switzerland,zurich,,en:switzerland,"en:weizenmehl,en:wasser,en:roggenmehl,en:weizenkleber,en:salz,en:hefe,en:malzmehl,en:weizenstarke,en:acerola,en:fruit,en:halbweiss,en:ruch,en:und-vollkornmehl,en:weizen,en:gerste,en:auf-maitodextrin",,"en:eggs,en:milk,en:sesame-seeds,en:soybeans",,https://images.openfoodfacts.org/images/products/00085793/front_en.4.400.jpg
0009542031695,http://world-en.openfoodfacts.org/product/0009542031695/excellence-cocoa-dark-chocolate-bar-lindt,Excellence cocoa dark chocolate bar,3.5 oz,,"en:snacks,en:sweet-snacks,en:cocoa-and-its-products,en:confectioneries,en:chocolate-candies,en:chocolates,en:dark-chocolates",,,,"en:france,en:switzerland,en:united-states","en:chocolate,en:cocoa-butter,en:cocoa,en:sugar,en:added-sugar,en:disaccharide,en:fat-reduced-cocoa-powder,en:cocoa-powder,en:milkfat,en:dairy,en:oil-and-fat,en:fat",,,,https://images.openfoodfacts.org/images/products/000/954/203/1695/front_en.22.400.jpg
0009800892204,http://world-en.openfoodfacts.org/product/0009800892204/ferrero-nutella-hazelnut-spread-with-cocoa,"Ferrero, nutella, hazelnut spread with cocoa",1 kg,en:pot,"en:plant-based-foods-and-beverages,en:plant-based-foods,en:fats,en:spreads,en:breakfasts,en:vegetable-fats,en:sweet-spreads,fr:pates-a-tartiner,en:hazelnut-spreads,en:chocolate-spreads,en:cocoa-and-hazelnuts-spreads",,canada,en:fabrique-au-canada,"en:canada,en:switzerland,en:united-states","en:sugar,en:added-sugar,en:disaccharide,en:palm-oil,en:oil-and-fat,en:vegetable-oil-and-fat,en:palm-oil-and-fat,en:hazelnut,en:nut,en:tree-nut,en:cocoa,en:skimmed-milk,en:dairy,en:milk,en:whey,en:lecithin-as-emulsifier,en:vanillin,en:soya,en:artificial-flavouring,en:flavouring","en:milk,en:nuts,en:soybeans",,,https://images.openfoodfacts.org/images/products/000/980/089/2204/front_en.21.400.jpg
0010000002218,http://world-en.openfoodfacts.org/product/0010000002218/ikea-lachs,Ikea Lachs,,,"en:seafood,en:fishes,en:salmons",,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/000/000/2218/front_fr.3.400.jpg
0010096100379,http://world-en.openfoodfacts.org/product/0010096100379/griseta-olio-extra-vergine-di-oliva,Griseta Olio extra vergine di oliva,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/009/610/0379/front_fr.3.400.jpg
00102722,http://world-en.openfoodfacts.org/product/00102722/caviale-lombardo-dener,caviale lombardo,20 g,fr:italie,,,,,en:switzerland,"fr:0eufs-d-esturgeon,en:iodised-salt,en:salt,en:preservative,fr:on-traditionnelle-effectuee-avec-grand-soin-par-notre-specialiste-du-caviar,fr:acipenser-baerii-x-acipenser-nacarii,fr:d-elevage-en-italie,en:e285,fr:le-caviar-primess-doit-son-gout-authentique-a-sa-teneur-en-sel-incroyablement-faible-et-a-la-preparati",,,en:e285,https://images.openfoodfacts.org/images/products/00102722/front_fr.5.400.jpg
0010700534538,http://world-en.openfoodfacts.org/product/0010700534538/jolly-rancher-watermellon-flavour,Jolly Rancher Watermellon Flavour,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/070/053/4538/front_fr.3.400.jpg
0011110047236,http://world-en.openfoodfacts.org/product/0011110047236/simple-truth-plant-based-cauliflower-dip,Simple Truth plant-based Cauliflower dip,,,"en:groceries,en:sauces,en:dips",,,"en:vegetarian,en:vegan","en:switzerland,en:united-states",,,,,https://images.openfoodfacts.org/images/products/001/111/004/7236/front_en.4.400.jpg
0011115001189,http://world-en.openfoodfacts.org/product/0011115001189/margarine-becel,Margarine,,,,,,"en:natural-colorings,en:natural-flavors","en:canada,en:switzerland","en:huiles-de-canola-et-de-tournesol,en:eau,en:huile-d-olive,en:huiles-de-palme-et-de-palmiste-modifies,en:sel,en:babeurre-en-poudre-1-lait,en:aromes-naturels,en:acide-lactique,en:palmitate-de-vitamine-avitamine-al,en:vitamine-d3,en:colorant-naturel,en:lecithine-de-soja,en:edta-de-calcium-disodique-keep-refrigerated-and-use-clean-utensils-garder-au-refrigerateur-et-utiliser-des-to-ustensiles-propres-1115-00118",,,,https://images.openfoodfacts.org/images/products/001/111/500/1189/front_en.17.400.jpg
0011152251936,http://world-en.openfoodfacts.org/product/0011152251936/premium-sweet-rice,Premium Sweet Rice,32 oz,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/115/225/1936/front_fr.3.400.jpg
0011210000018,http://world-en.openfoodfacts.org/product/0011210000018/tabasco-classico,Tabasco Classico,59 mL,"en:glass,en:bottle","en:groceries,en:sauces,en:pimented-sauces",,,en:no-gluten,"en:france,en:switzerland,en:united-states","en:distilled-vinegar,en:vinegar,en:red-bell-pepper,en:vegetable,en:bell-pepper,en:salt",,,,https://images.openfoodfacts.org/images/products/001/121/000/0018/front_en.34.400.jpg
0011210006508,http://world-en.openfoodfacts.org/product/0011210006508/tabasco-habanero-sauce,Tabasco Habanero Sauce,60 ml,"en:bottle,en:flasque,en:produkt","en:groceries,en:sauces,en:hot-sauces,en:pimented-sauces",,,en:no-gluten,"en:australia,en:belgium,en:france,en:germany,en:luxembourg,en:switzerland","en:distilled-vinegar,en:vinegar,en:habanero-chili,en:vegetable,en:chili-pepper,en:cane-sugar,en:added-sugar,en:disaccharide,en:sugar,en:tabasco-brand-pepper-sauce,en:salt,en:mango-puree,en:fruit,en:puree,en:mango,en:dehydrated-onion,en:root-vegetable,en:onion,en:banana,en:tomato-concentrate,en:tomato,en:tamarind,en:papaya,en:spice,en:condiment,en:garlic,en:tabasco-pepper-mash,en:red-bell-pepper,en:bell-pepper,en:aged-red-pepper",,,,https://images.openfoodfacts.org/images/products/001/121/000/6508/front_en.44.400.jpg
0011210009578,http://world-en.openfoodfacts.org/product/0011210009578/tabasco-mild,Tabasco Mild,60 ml,"fr:bouteille-verre,fr:boite-carton","en:groceries,en:sauces,en:pimented-sauces",,united-states,en:halal,en:switzerland,"en:alcohol-vinegar,en:vinegar,en:jalapeno,en:vegetable,en:chili-pepper,en:water,en:salt,en:corn-starch,en:starch,fr:epaississant-xanthan,en:antioxidant,en:e300",,,en:e300,https://images.openfoodfacts.org/images/products/001/121/000/9578/front_fr.36.400.jpg
0011210115224,http://world-en.openfoodfacts.org/product/0011210115224/tabasco-pepper-sauce,Tabasco Pepper Sauce,60 ml,,"en:groceries,en:condiments,en:sauces,en:pimented-sauces",,,,en:switzerland,"en:spirit-vinegar,en:vinegar,en:red-chili-pepper,en:vegetable,en:chili-pepper,en:salt",,,,https://images.openfoodfacts.org/images/products/001/121/011/5224/front_fr.27.400.jpg
0011210125650,http://world-en.openfoodfacts.org/product/0011210125650/tabasco,Tabasco,,,"en:groceries,en:condiments,en:sauces,en:pimented-sauces",,united-states,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/121/012/5650/front_fr.3.400.jpg
0011359650105,http://world-en.openfoodfacts.org/product/0011359650105/mild-taco-sauce,Mild taco sauce,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/135/965/0105/front_fr.3.400.jpg
0011359650136,http://world-en.openfoodfacts.org/product/0011359650136/salsa-guacamole-frasco-210-g-cantina-mexicana,Salsa guacamole frasco 210 g,,,"en:groceries,en:sauces,en:guacamoles",,,,"en:france,en:switzerland",,,,,https://images.openfoodfacts.org/images/products/001/135/965/0136/front_fr.6.400.jpg
0011395645028,http://world-en.openfoodfacts.org/product/0011395645028/cantina-mexicana-stone-ground-chili-flavoured-corn-chips,Cantiña Mexicana - Stone Ground Chili Flavoured Corn Chips,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/139/564/5028/front_fr.3.400.jpg
00118,http://world-en.openfoodfacts.org/product/00118/snep-the-mix,Snep the mix,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00118/front_fr.3.400.jpg
00118668,http://world-en.openfoodfacts.org/product/00118668/skyr-migros,skyr,170 g,en:pot,"en:dairies,en:desserts,en:fermented-foods,en:fermented-milk-products,en:cheeses,en:dairy-desserts,en:cream-cheeses,en:skyr",Suisse,suisse,,en:switzerland,fr:sere-maigre-au-lait-pasteurise-elabore-avec-du-lait-avec-cultures-de-skyr,,,,https://images.openfoodfacts.org/images/products/00118668/front_fr.4.400.jpg
0012000028458,http://world-en.openfoodfacts.org/product/0012000028458/doubleshot-energy-starbucks,Doubleshot energy,15. Fl oz,,"en:beverages,en:non-alcoholic-beverages,en:coffee-drinks",,,,"en:switzerland,en:united-states","en:starbucks-coffee,en:semi-skimmed-milk,en:dairy,en:milk,en:skimmed-milk,en:sugar,en:added-sugar,en:disaccharide,en:maltodextrins,en:dextrose,en:monosaccharide,en:glucose,en:taurine,en:natural-flavouring,en:flavouring,en:cellulose-gel,en:panax-ginseng-root-extract,en:plant,en:ginseng,en:inositol,en:e301,en:guarana,en:seed,en:e466,en:e375,en:e300,en:e955,en:e341iii,en:e341,en:pyridoxine-hydrochloride,en:vitamins,en:vitamin-b6,en:e101,en:retinyl-palmitate,en:vitamin-a,en:cholecalciferol,en:vitamin-d,en:water,en:coffee,en:vitamin-c",,,"en:e466,en:e955",https://images.openfoodfacts.org/images/products/001/200/002/8458/front_en.17.400.jpg
0012000105425,http://world-en.openfoodfacts.org/product/0012000105425/code-red,Code Red,,,"en:beverages,en:carbonated-drinks,en:sodas",,,,"en:switzerland,en:united-states",,,,,https://images.openfoodfacts.org/images/products/001/200/010/5425/front_en.3.400.jpg
0012061002848,http://world-en.openfoodfacts.org/product/0012061002848/bello-sauce-piquante-forte,Bello sauce piquante forte,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/206/100/2848/front_fr.4.400.jpg
0012086314018,http://world-en.openfoodfacts.org/product/0012086314018/joseph-droukin-montagny,Joseph Droukin Montagny,750 ml,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/208/631/4018/front_fr.7.400.jpg
0012101390119,http://world-en.openfoodfacts.org/product/0012101390119/bacon-salt,Bacon Salt,2.0 oz,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001/210/139/0119/front_fr.3.400.jpg
00125420,http://world-en.openfoodfacts.org/product/00125420/stylo-glacage-fuchsia-alice-delice,stylo glaçage fuchsia,32g,fr:stylo,fr:decoration-dessert,,,,en:switzerland,"en:sugar,en:shea-butter,en:oil-and-fat,en:vegetable-oil-and-fat,en:vegetable-fat,fr:poudre-de-lait-emulsifiants-lecithine-de,en:salt,fr:arome-de-colorant,en:e322,en:e120",,en:gluten,"en:e120,en:e322",https://images.openfoodfacts.org/images/products/00125420/front_fr.4.400.jpg
00127455,http://world-en.openfoodfacts.org/product/00127455/lipute-ruffes,Lipute ruffes,,,,,,,en:switzerland,,,,,https://images.openfoodfacts.org/images/products/00127455/front_fr.3.400.jpg
001279,http://world-en.openfoodfacts.org/product/001279/mogli-chai-schoko,Mogli chai schoko,,,,,,"en:organic,en:eu-organic,en:de-oko-013",en:switzerland,,,,,https://images.openfoodfacts.org/images/products/001279/front_fr.3.400.jpg
0013964175929,http://world-en.openfoodfacts.org/product/0013964175929/choco-watch-reverse-idea,Choco Watch,140 g,,"en:snacks,en:sweet-snacks,en:cocoa-and-its-products,en:chocolates,en:chocolate-molds,en:dark-chocolates",,,,en:switzerland,"en:sugar,en:added-sugar,en:disaccharide,en:cocoa-paste,en:cocoa,en:cocoa-butter,en:butterfat,en:dairy,en:oil-and-fat,en:fat,en:milkfat,en:whole-milk-powder,en:milk-powder,en:natural-flavouring,en:flavouring,en:emulsifier,en:vanilla,en:plant,en:soya-lecithin,en:e322,en:e322i",,en:nuts,"en:e322,en:e322i",https://images.openfoodfacts.org/images/products/001/396/417/5929/front_en.10.400.jpg
0014100096986,http://world-en.openfoodfacts.org/product/0014100096986/chocolate-chunk-dark-double-chocolate-crispy-cookies-pepperidge-farm,Chocolate Chunk Dark Double Chocolate Crispy Cookies,220 g,en:paper,"en:snacks,en:sweet-snacks,en:biscuits-and-cakes,en:biscuits,en:chocolate-biscuits",,usa,"en:kosher,en:orthodox-union-kosher","en:france,en:switzerland","en:dark-chocolate-chunks,en:chocolate,en:dark-chocolate,en:fortified-wheat-flour,en:cereal,en:flour,en:wheat,en:cereal-flour,en:wheat-flour,en:sugar,en:added-sugar,en:disaccharide,en:butter,en:dairy,en:palm-oil,en:oil-and-fat,en:vegetable-oil-and-fat,en:palm-oil-and-fat,en:caramelised-sugar,en:egg,en:raising-agent,en:salt,en:colour,en:flavouring,en:cocoa-paste,en:cocoa,en:cocoa-butter,en:dextrose,en:monosaccharide,en:glucose,en:emulsifier,en:vanilla-extract,en:plant,en:vanilla,en:ghee,en:fat,en:milkfat,en:butterfat,en:e375,en:iron,en:minerals,en:thiamin-mononitrate,en:thiamin,en:e101,en:folic-acid,en:folate,en:invert-sugar,en:molasses,en:e500ii,en:e500,en:e336,en:e503,en:e150d,en:soya-lecithin,en:e322,en:e322i","en:eggs,en:gluten,en:milk,en:soybeans,fr:huile de beurre",,"en:e150d,en:e322,en:e322i,en:e336,en:e500,en:e500ii,en:e503",https://images.openfoodfacts.org/images/products/001/410/009/6986/front_en.56.400.jpg
0014100096993,http://world-en.openfoodfacts.org/product/0014100096993/chocolate-chunk-classic-dark-chocolate-crispy-cookies-pepperidge-farm,Chocolate chunk classic dark chocolate crispy Cookies,8 cookies,,"en:snacks,en:sweet-snacks,en:biscuits-and-cakes,en:biscuits,en:chocolate-biscuits",,,,"en:france,en:spain,en:switzerland","en:fortified-wheat-flour,en:cereal,en:flour,en:wheat,en:cereal-flour,en:wheat-flour,en:dark-chocolate,en:chocolate,en:sugar,en:added-sugar,en:disaccharide,en:palm-oil,en:oil-and-fat,en:vegetable-oil-and-fat,en:palm-oil-and-fat,en:butter,en:dairy,en:caramelised-sugar,en:egg,en:raising-agent,en:e336,en:e503,en:salt,en:flavouring,en:e375,en:iron,en:minerals,en:thiamin-mononitrate,en:thiamin,en:e101,en:folic-acid,en:folate,en:cocoa-paste,en:cocoa,en:cocoa-butter,en:dextrose,en:monosaccharide,en:glucose,en:emulsifier,en:vanilla-extract,en:plant,en:vanilla,en:ghee,en:fat,en:milkfat,en:butterfat,en:invert-sugar,en:molasses,en:e500ii,en:e500,en:soya-lecithin,en:e322,en:e322i",,,"en:e322,en:e322i,en:e336,en:e500,en:e500ii,en:e503",https://images.openfoodfacts.org/images/products/001/410/009/6993/front_fr.34.400.jpg
